step,track,model,dataset,Accuracy,F1,Memory in Mb,Time in s
19760,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.7912955465587045,0.03192488262910798,4.57763671875e-05,8.406661
29640,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.8412280701754385,0.08869093725793958,4.57763671875e-05,16.325744999999998
39520,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.8718117408906882,0.08324285197249366,4.57763671875e-05,26.777479
49400,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.7281174089068826,0.06852070185172343,4.57763671875e-05,39.660044
59280,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.6241734143049933,0.05824914401657016,4.57763671875e-05,55.099345
69160,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.5350057836899942,0.041088946536661,4.57763671875e-05,72.992967
79040,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.5121204453441296,0.03623912826152154,4.57763671875e-05,93.364994
88920,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.5593567251461988,0.05137516947511137,4.57763671875e-05,116.23004599999999
98800,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.5342307692307692,0.06459874786568014,4.57763671875e-05,141.56769
108680,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.5264722119985278,0.06221185560435155,4.57763671875e-05,169.385107
118560,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.48259952766531716,0.052720169248112174,4.57763671875e-05,199.711514
128440,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.4454764870756774,0.04574138831946621,4.57763671875e-05,232.630824
138320,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.4283473105841527,0.04881569608680485,4.57763671875e-05,267.906613
148200,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.441889338731444,0.07364931457754681,4.57763671875e-05,305.296961
158080,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.42136892712550605,0.07673207364341085,4.57763671875e-05,344.839274
167960,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.3965825196475351,0.0697738453630957,4.57763671875e-05,386.573059
177840,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.3745501574448943,0.06397266729500471,4.57763671875e-05,430.70016499999997
187720,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.35483699126358403,0.059062092112623525,4.57763671875e-05,476.993812
197600,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.33709514170040483,0.054851650888940194,4.57763671875e-05,525.455483
207480,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.32104299209562365,0.051201573360633655,4.57763671875e-05,576.0832849999999
217360,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.3064501288185499,0.04800697180963928,4.57763671875e-05,628.8782689999999
227240,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.2931262101742651,0.045187598078843504,4.57763671875e-05,683.865561
237120,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.28091261808367074,0.0426810097017607,4.57763671875e-05,741.022922
247000,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.2696761133603239,0.040437890974084005,4.57763671875e-05,800.321978
256880,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.2593039551541576,0.038418775774237884,4.57763671875e-05,861.765992
266760,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.24970010496326286,0.03659170549501329,4.57763671875e-05,925.365945
276640,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.24078224407171775,0.034930524922805475,4.57763671875e-05,991.081575
286520,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.23247940806924472,0.033413622138612466,4.57763671875e-05,1058.9148770000002
296400,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.22473009446693656,0.03202298308283346,4.57763671875e-05,1128.8096300000002
306280,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.21748073658090636,0.030743472774919928,4.57763671875e-05,1200.7741780000001
316160,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.21068446356275303,0.029562282229965157,4.57763671875e-05,1274.8157990000002
326040,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.20430008587903326,0.028468498157524197,4.57763671875e-05,1350.9214390000002
335920,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.19829125982376755,0.02745276477725776,4.57763671875e-05,1429.0909580000002
345800,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.19740312319259687,0.02790153553015019,4.57763671875e-05,1509.3110090000002
355680,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.19813877642825012,0.0296343172879326,4.57763671875e-05,1591.5741750000002
365560,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.19278367436262173,0.028670555241017002,4.57763671875e-05,1675.9431480000003
375440,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.19041657788195185,0.03198170654029402,4.57763671875e-05,1762.3566890000002
385320,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.18553410152600436,0.03100607647465665,4.57763671875e-05,1850.8615770000001
395200,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.18089574898785424,0.030088209209233205,4.57763671875e-05,1941.42452
405080,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.17651821862348177,0.029241263706842366,4.57763671875e-05,2034.020011
414960,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.17231540389435127,0.028424006517606595,4.57763671875e-05,2128.6228140000003
424840,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.16830806892006403,0.02765118992580851,4.57763671875e-05,2225.232754
434720,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.16448288553551713,0.026919285010073297,4.57763671875e-05,2323.855982
444600,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.1608277103013945,0.026225126845259225,4.57763671875e-05,2424.487475
454480,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.1642910579123394,0.026202911035732874,4.57763671875e-05,2527.110925
464360,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.16915539667499355,0.027505337477282638,4.57763671875e-05,2631.8925169999998
474240,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.1656313259109312,0.026836988413759862,4.57763671875e-05,2738.69382
484120,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.16824134512104436,0.027047467169246008,4.57763671875e-05,2847.527419
494000,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.1751174089068826,0.028582871255500828,4.57763671875e-05,2958.375034
494021,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,0.17515247327542757,0.028582871255500828,4.57763671875e-05,3069.226864
206,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,0.079142
412,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,0.202437
618,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,0.37175400000000003
824,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,0.5977680000000001
1030,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,0.8884320000000001
1236,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,1.2341710000000001
1442,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,1.6475060000000001
1648,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,2.1225870000000002
1854,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,2.6542260000000004
2060,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,3.2370990000000006
2266,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,3.8714090000000008
2472,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,4.561924000000001
2678,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,5.302332000000002
2884,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,6.091366000000002
3090,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,6.930907000000001
3296,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,7.814888000000002
3502,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,8.748542000000002
3708,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,9.742749000000002
3914,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,10.796607000000002
4120,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,11.899520000000003
4326,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,13.060116000000003
4532,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,14.283612000000002
4738,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,15.558853000000001
4944,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,16.881076
5150,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,18.255732000000002
5356,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,19.6872
5562,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,21.172119000000002
5768,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1.0,0.0,4.57763671875e-05,22.717108000000003
5974,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9774020756611985,0.0,4.57763671875e-05,24.317086000000003
6180,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9665048543689321,0.0,4.57763671875e-05,25.969897000000003
6386,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9675853429376762,0.0,4.57763671875e-05,27.676365000000004
6592,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9685983009708737,0.0,4.57763671875e-05,29.456901000000006
6798,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.96954986760812,0.0,4.57763671875e-05,31.294994000000006
7004,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.970445459737293,0.0,4.57763671875e-05,33.185377
7210,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.953259361997226,0.0,4.57763671875e-05,35.125629
7416,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9441747572815534,0.0,4.57763671875e-05,37.119224
7622,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9456835476252952,0.0,4.57763671875e-05,39.174473000000006
7828,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9471129279509454,0.0,4.57763671875e-05,41.28317200000001
8034,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9484690067214339,0.0,4.57763671875e-05,43.453517000000005
8240,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.949757281553398,0.0,4.57763671875e-05,45.68145200000001
8446,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9482595311390007,0.0,4.57763671875e-05,47.97168400000001
8652,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9282246879334258,0.0,4.57763671875e-05,50.32089100000001
8858,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9155565590426733,0.0,4.57763671875e-05,52.74280300000001
9064,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9086496028243601,0.0,4.57763671875e-05,55.22113000000001
9270,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9106796116504854,0.0,4.57763671875e-05,57.75020700000001
9476,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.912621359223301,0.0,4.57763671875e-05,60.34044500000001
9682,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9144804792398264,0.0,4.57763671875e-05,62.98318800000001
9888,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9162621359223301,0.0,4.57763671875e-05,65.70232500000002
10094,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.9063800277392511,0.0,4.57763671875e-05,68.48207000000002
10300,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.8995145631067961,0.0,4.57763671875e-05,71.30973500000002
10320,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,0.8997093023255814,0.0,4.57763671875e-05,74.14157300000002
5696,Anomaly detection,OneClassSVM,creditcard,0.0008778089887640449,0.00105318588730911,4.57763671875e-05,0.897956
11392,Anomaly detection,OneClassSVM,creditcard,0.004476825842696629,0.008567182446018009,4.57763671875e-05,2.712002
17088,Anomaly detection,OneClassSVM,creditcard,0.004564606741573034,0.008856776599463934,4.57763671875e-05,5.422879
22784,Anomaly detection,OneClassSVM,creditcard,0.0038623595505617976,0.00752142732202204,4.57763671875e-05,8.916493
28480,Anomaly detection,OneClassSVM,creditcard,0.0033356741573033707,0.006510097651464771,4.57763671875e-05,13.233649999999999
34176,Anomaly detection,OneClassSVM,creditcard,0.0030723314606741574,0.006009860839630073,4.57763671875e-05,18.368799
39872,Anomaly detection,OneClassSVM,creditcard,0.002658507223113965,0.005203382198428979,4.57763671875e-05,24.348444
45568,Anomaly detection,OneClassSVM,creditcard,0.0031601123595505617,0.00621335433622123,4.57763671875e-05,31.148310000000002
51264,Anomaly detection,OneClassSVM,creditcard,0.002965043695380774,0.0058352135688166185,4.57763671875e-05,38.729565
56960,Anomaly detection,OneClassSVM,creditcard,0.002791432584269663,0.005497680119058041,4.57763671875e-05,47.147829
62656,Anomaly detection,OneClassSVM,creditcard,0.0026493871297242084,0.005221433347129804,4.57763671875e-05,56.382789
68352,Anomaly detection,OneClassSVM,creditcard,0.0025310159176029964,0.004991170590038091,4.57763671875e-05,66.398235
74048,Anomaly detection,OneClassSVM,creditcard,0.0024578651685393258,0.004850052542235874,4.57763671875e-05,77.201592
79744,Anomaly detection,OneClassSVM,creditcard,0.002445325040128411,0.00482892350034403,4.57763671875e-05,88.77580300000001
85440,Anomaly detection,OneClassSVM,creditcard,0.0024110486891385768,0.004764017654888956,4.57763671875e-05,101.13872400000001
91136,Anomaly detection,OneClassSVM,creditcard,0.0023371664325842695,0.004619847829656795,4.57763671875e-05,114.27086400000002
96832,Anomaly detection,OneClassSVM,creditcard,0.002302957699933906,0.004554306498645042,4.57763671875e-05,128.175284
102528,Anomaly detection,OneClassSVM,creditcard,0.0022725499375780274,0.004496044065124516,4.57763671875e-05,142.817429
108224,Anomaly detection,OneClassSVM,creditcard,0.0022083826138379658,0.0043703150499267,4.57763671875e-05,158.26069
113920,Anomaly detection,OneClassSVM,creditcard,0.0021330758426966294,0.004222181343564677,4.57763671875e-05,174.51017000000002
119616,Anomaly detection,OneClassSVM,creditcard,0.0020649411449973247,0.0040881368941839994,4.57763671875e-05,191.585842
125312,Anomaly detection,OneClassSVM,creditcard,0.0020828013278855976,0.0041252219895037785,4.57763671875e-05,209.45553700000002
131008,Anomaly detection,OneClassSVM,creditcard,0.0020075109916951636,0.003976627789162547,4.57763671875e-05,228.09422600000002
136704,Anomaly detection,OneClassSVM,creditcard,0.0019384948501872659,0.003840397181761764,4.57763671875e-05,247.54773600000001
142400,Anomaly detection,OneClassSVM,creditcard,0.0019030898876404494,0.0037710192265905922,4.57763671875e-05,267.838163
148096,Anomaly detection,OneClassSVM,creditcard,0.0019379321521175454,0.003841513960870474,4.57763671875e-05,288.947599
153792,Anomaly detection,OneClassSVM,creditcard,0.0021587598834789845,0.004282377368284454,4.57763671875e-05,310.838433
159488,Anomaly detection,OneClassSVM,creditcard,0.0022446829855537723,0.004454398718734751,4.57763671875e-05,333.542961
165184,Anomaly detection,OneClassSVM,creditcard,0.0021793878341728012,0.004325238613024043,4.57763671875e-05,357.016641
170880,Anomaly detection,OneClassSVM,creditcard,0.0021184456928838953,0.00420467419614805,4.57763671875e-05,381.24285199999997
176576,Anomaly detection,OneClassSVM,creditcard,0.002061435302645886,0.004091875028258805,4.57763671875e-05,406.301253
182272,Anomaly detection,OneClassSVM,creditcard,0.002013474367977528,0.003997043283050894,4.57763671875e-05,432.19580299999996
187968,Anomaly detection,OneClassSVM,creditcard,0.0019684201566224037,0.003907950768315864,4.57763671875e-05,458.93558699999994
193664,Anomaly detection,OneClassSVM,creditcard,0.0019776520158625247,0.0039269646418577326,4.57763671875e-05,486.46826699999997
199360,Anomaly detection,OneClassSVM,creditcard,0.0019361958266452648,0.0038449599983979336,4.57763671875e-05,514.847586
205056,Anomaly detection,OneClassSVM,creditcard,0.0019263030586766541,0.003825804222013463,4.57763671875e-05,544.0232649999999
210752,Anomaly detection,OneClassSVM,creditcard,0.001878985727300334,0.0037320501648164285,4.57763671875e-05,573.9934149999999
216448,Anomaly detection,OneClassSVM,creditcard,0.001871119160260201,0.003716872109163519,4.57763671875e-05,604.7429209999999
222144,Anomaly detection,OneClassSVM,creditcard,0.0018546528377989052,0.003684532154283044,4.57763671875e-05,636.3366809999999
227840,Anomaly detection,OneClassSVM,creditcard,0.0018390098314606741,0.003653808240783334,4.57763671875e-05,668.7873409999999
233536,Anomaly detection,OneClassSVM,creditcard,0.001819847903535215,0.003616049103040302,4.57763671875e-05,702.1239739999999
239232,Anomaly detection,OneClassSVM,creditcard,0.0018266787051899411,0.0036300669684768317,4.57763671875e-05,736.1821109999998
244928,Anomaly detection,OneClassSVM,creditcard,0.001833191795139796,0.003643432651514225,4.57763671875e-05,771.0018379999999
250624,Anomaly detection,OneClassSVM,creditcard,0.0018354187946884575,0.0036482396049068028,4.57763671875e-05,806.512265
256320,Anomaly detection,OneClassSVM,creditcard,0.0018414481897627965,0.003660607193482561,4.57763671875e-05,842.719116
262016,Anomaly detection,OneClassSVM,creditcard,0.0018166829506595017,0.003611593672853616,4.57763671875e-05,879.625588
267712,Anomaly detection,OneClassSVM,creditcard,0.001800442266316041,0.0035795518102837544,4.57763671875e-05,917.225552
273408,Anomaly detection,OneClassSVM,creditcard,0.001770248127340824,0.0035196868793083303,4.57763671875e-05,955.512192
279104,Anomaly detection,OneClassSVM,creditcard,0.0017520350836964,0.003483684980453452,4.57763671875e-05,994.495536
284800,Anomaly detection,OneClassSVM,creditcard,0.001734550561797753,0.0034491219460899437,4.57763671875e-05,1034.173462
284807,Anomaly detection,OneClassSVM,creditcard,0.0017345079299314974,0.003449037319004406,4.57763671875e-05,1073.8523579999999
9880,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.21204453441295545,0.34967838944114943,4.57763671875e-05,1.765466
19760,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.19352226720647772,0.32411570107727544,4.57763671875e-05,5.1363389999999995
29640,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.13451417004048583,0.2369947354332114,4.57763671875e-05,9.900096
39520,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.10093623481781376,0.18321417898439116,4.57763671875e-05,16.126934
49400,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.23153846153846153,0.37593292783166204,4.57763671875e-05,23.709125999999998
59280,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.33714574898785427,0.5042267026672387,4.57763671875e-05,32.693612
69160,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.4318392134181608,0.6031630612615888,4.57763671875e-05,43.072657
79040,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.4418016194331984,0.6128194327436113,4.57763671875e-05,54.842222
88920,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.39735717498875395,0.5686989416073082,4.57763671875e-05,68.05672
98800,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.43084008097165993,0.6021972424819078,4.57763671875e-05,82.697474
108680,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.44133235185866765,0.6123751883347379,4.57763671875e-05,98.78242399999999
118560,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.4878879892037787,0.6557971836096057,4.57763671875e-05,116.24947499999999
128440,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.527281220803488,0.6904708497318461,4.57763671875e-05,135.14764599999998
138320,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.5475925390399075,0.7076592464553503,4.57763671875e-05,155.440218
148200,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.5270647773279352,0.6902869162141023,4.57763671875e-05,177.177608
158080,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.5494622975708502,0.7092201477150708,4.57763671875e-05,200.344566
167960,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.5759645153608002,0.7309277610496768,4.57763671875e-05,224.93417499999998
177840,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.5995220422852002,0.7496194423644142,4.57763671875e-05,250.96959199999998
187720,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.6205998295333476,0.7658828904937691,4.57763671875e-05,278.498152
197600,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.6395698380566801,0.7801624219451742,4.57763671875e-05,307.434129
207480,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.6567331791016001,0.7928001838647082,4.57763671875e-05,337.80756299999996
217360,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.6723362164151638,0.8040639245538403,4.57763671875e-05,369.60394599999995
227240,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.686582467875374,0.8141661730823924,4.57763671875e-05,402.945208
237120,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.6996415317139001,0.8232777765371168,4.57763671875e-05,437.61675199999996
247000,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7116558704453442,0.8315376409450979,4.57763671875e-05,473.548619
256880,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7227460292743694,0.8390598624729115,4.57763671875e-05,510.71696199999997
266760,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7330146948568002,0.8459390297453336,4.57763671875e-05,549.1262469999999
276640,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7425498843262001,0.8522542220636405,4.57763671875e-05,588.7693989999999
286520,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7514274745218484,0.858072062987858,4.57763671875e-05,629.66127
296400,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7597132253711201,0.8634490797992986,4.57763671875e-05,671.8077949999999
306280,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7674644116494711,0.8684335462037089,4.57763671875e-05,715.3829239999999
316160,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7747311487854251,0.8730669356664069,4.57763671875e-05,760.2034399999999
326040,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7815574776101092,0.8773850781009243,4.57763671875e-05,806.2632949999999
335920,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7879822576804001,0.8814190882284874,4.57763671875e-05,853.5653729999999
345800,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7865413533834587,0.8805165626375904,4.57763671875e-05,902.1077979999999
355680,Anomaly detection,OneClassSVM,kdd99_10pct_binary,0.7831955690508322,0.8784161125888271,4.57763671875e-05,951.8908359999999
