step,track,model,dataset,Memory in Mb,Time in s,Valid updates,Accuracy,F1
5697,Anomaly detection,HalfSpaceTrees,creditcard,1482.1875,0.8326236249995418,5697,0.981920308934527,0.0
11394,Anomaly detection,HalfSpaceTrees,creditcard,1498.4375,1.5546067079994828,5697,0.9869229418992452,0.0
17091,Anomaly detection,HalfSpaceTrees,creditcard,1510.1875,2.165525707998313,5697,0.9897021824351998,0.0
22788,Anomaly detection,HalfSpaceTrees,creditcard,1521.9375,2.772774749999371,5697,0.9918378093733544,0.0
28485,Anomaly detection,HalfSpaceTrees,creditcard,1533.6875,3.3797902500009513,5697,0.9932245041249781,0.0
34182,Anomaly detection,HalfSpaceTrees,creditcard,1545.453125,3.9895993749996705,5697,0.9940612018021181,0.0
39879,Anomaly detection,HalfSpaceTrees,creditcard,1557.203125,4.60432445799961,5697,0.9948845256902129,0.0
45576,Anomaly detection,HalfSpaceTrees,creditcard,1568.953125,5.212736707999284,5697,0.9946901878181499,0.0
51273,Anomaly detection,HalfSpaceTrees,creditcard,1580.703125,5.827570624998771,5697,0.995124139410606,0.0
56970,Anomaly detection,HalfSpaceTrees,creditcard,1592.453125,6.448070124999504,5697,0.9954888537826927,0.0
62667,Anomaly detection,HalfSpaceTrees,creditcard,1604.203125,7.172073875000933,5697,0.9957872564507636,0.0
68364,Anomaly detection,HalfSpaceTrees,creditcard,1615.96875,7.785638207999,5697,0.9960359253408226,0.0
74061,Anomaly detection,HalfSpaceTrees,creditcard,1627.71875,8.399989624998852,5697,0.9962193327122237,0.0
79758,Anomaly detection,HalfSpaceTrees,creditcard,1639.46875,9.024291249999806,5697,0.996326387321648,0.0
85455,Anomaly detection,HalfSpaceTrees,creditcard,1651.21875,9.640399749998323,5697,0.9964425721139781,0.0
91152,Anomaly detection,HalfSpaceTrees,creditcard,1662.96875,10.23953099999926,5697,0.9965881165525715,0.0
96849,Anomaly detection,HalfSpaceTrees,creditcard,1674.734375,10.853250374999334,5697,0.9966855620605272,0.0
102546,Anomaly detection,HalfSpaceTrees,creditcard,1686.484375,11.46573270799854,5697,0.9967721802898212,0.0
108243,Anomaly detection,HalfSpaceTrees,creditcard,1698.234375,12.050716165998892,5697,0.9968866347015511,0.0
113940,Anomaly detection,HalfSpaceTrees,creditcard,1709.984375,12.673682374999771,5697,0.99700719677023,0.0
119637,Anomaly detection,HalfSpaceTrees,creditcard,1721.734375,13.294679208000161,5697,0.9971162767371298,0.0
125334,Anomaly detection,HalfSpaceTrees,creditcard,1733.5,13.936992457998713,5697,0.9971356535337578,0.0
131031,Anomaly detection,HalfSpaceTrees,creditcard,1745.25,14.559487124999578,5697,0.9972449267730537,0.0
136728,Anomaly detection,HalfSpaceTrees,creditcard,1494.78125,15.25260941599845,5697,0.997345093909075,0.0
142425,Anomaly detection,HalfSpaceTrees,creditcard,1506.53125,15.837086166000518,5697,0.9974021414779709,0.0
148122,Anomaly detection,HalfSpaceTrees,creditcard,1518.28125,16.46187720799935,5697,0.9974007912396538,0.0
153819,Anomaly detection,HalfSpaceTrees,creditcard,1530.046875,17.072915665998153,5697,0.997204506595414,0.0
159516,Anomaly detection,HalfSpaceTrees,creditcard,1541.796875,17.666108958001132,5697,0.9971413525915895,0.0
165213,Anomaly detection,HalfSpaceTrees,creditcard,1553.546875,18.385885874999076,5697,0.9972278210552439,0.0
170910,Anomaly detection,HalfSpaceTrees,creditcard,1565.296875,18.99972933299796,5697,0.9973085249546545,0.0
176607,Anomaly detection,HalfSpaceTrees,creditcard,1577.046875,19.620572749998246,5697,0.9973840221508774,0.0
182304,Anomaly detection,HalfSpaceTrees,creditcard,1588.8125,20.24524304100123,5697,0.9974493154291733,0.0
188001,Anomaly detection,HalfSpaceTrees,creditcard,1600.5625,20.83547499999986,5697,0.9975106515390876,0.0
193698,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,21.512429250000423,5697,0.9975167528833545,0.0
199395,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,22.129074749998836,5697,0.9975726572882971,0.0
205092,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,22.753460541000095,5697,0.9975962007294288,0.0
210789,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,23.376524208000774,5697,0.9976564241967085,0.0
216486,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,23.995037624998076,5697,0.997676524117033,0.0
222183,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,24.611094625000987,5697,0.9977045948609929,0.0
227880,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,25.229765125000995,5697,0.997731262067755,0.0
233577,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,25.837054999999964,5697,0.9977609096786071,0.0
239274,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,26.459976416001155,5697,0.9977640696440064,0.0
244971,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,27.079487457998766,5697,0.9977670826342709,0.0
250668,Anomaly detection,HalfSpaceTrees,creditcard,1608.171875,27.677172583000356,5697,0.9977739480109148,0.0
256365,Anomaly detection,HalfSpaceTrees,creditcard,1610.1875,28.314854374999413,5697,0.9977766075712363,0.0
262062,Anomaly detection,HalfSpaceTrees,creditcard,1610.1875,28.95084129099996,5697,0.9978096786256687,0.0
267759,Anomaly detection,HalfSpaceTrees,creditcard,1610.1875,29.528134625001258,5697,0.9978338729977331,0.0
273456,Anomaly detection,HalfSpaceTrees,creditcard,1610.1875,30.116459415999998,5697,0.9978716868527295,0.0
279153,Anomaly detection,HalfSpaceTrees,creditcard,1610.1875,30.731382707999728,5697,0.9978972104903046,0.0
9881,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.5625,1.5501260000019101,9881,0.9783422730492866,0.9487302347867752
19762,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.84375,2.947062791001372,9881,0.9723206153223358,0.9291542546302293
29643,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,4.4157391660010035,9881,0.9738892824612894,0.9030561122244489
39524,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,5.784123166002246,9881,0.9803916607630807,0.9029430181590482
49405,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,7.16087058300036,9881,0.9755692743649428,0.9469287253220771
59286,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,8.52276991600229,9881,0.967462807408157,0.9516213979384546
69167,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,9.924705416000506,9881,0.9721109777784204,0.9676532237779827
79048,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,11.279782166002406,9881,0.9719917012448133,0.9682425841987492
88929,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,12.805602791002457,9881,0.9683905137806564,0.960144054218832
98810,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,14.159732125001028,9881,0.970185203926728,0.9652929949812682
108691,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,15.623736290999659,9881,0.9717823922863899,0.967938867459048
118572,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,16.948438458002784,9881,0.9741338595958574,0.9734281728944837
128453,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,18.293480125001224,9881,0.9761235627038684,0.977312571661057
138334,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.96875,19.622099750002235,9881,0.9753422875070482,0.9774611963869194
148215,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,21.020014249999804,9881,0.9638025840839322,0.9655442594103028
158096,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,22.366504790999898,9881,0.9638068009310798,0.9669374689424843
167977,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,23.799284625001746,9881,0.9659358126410164,0.9703258862820753
177858,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,25.131848958000774,9881,0.9678282674942932,0.9730843407498
187739,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,26.493492708003032,9881,0.9695215165735409,0.9753735711334527
197620,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,27.902475082999445,9881,0.9710454407448639,0.9773039180688101
207501,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,29.27650691600138,9881,0.9724242292808227,0.9789536406302873
217382,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,30.713570457999595,9881,0.9736776734044217,0.9803797858989569
227263,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,32.08995854100067,9881,0.9748221223868382,0.9816249197174053
237144,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,33.491447541000525,9881,0.9758712006207199,0.9827214475090741
247025,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,34.860996750001505,9881,0.9768363525958911,0.9836944751570141
256906,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,36.24737937499958,9881,0.9777272621114338,0.9845637547681866
266787,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,37.60143737500039,9881,0.9785521783295288,0.9853450395443183
276668,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,39.03758141599974,9881,0.9793181719606171,0.9860510470246946
286549,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,40.38542162500016,9881,0.9800313384447337,0.9866921566985757
296430,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,41.79276283299987,9881,0.980696960496576,0.9872769236926716
306311,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,43.19601720799983,9881,0.9813196391902348,0.987812462725987
316192,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1677.0,44.58431291600209,9881,0.9819034004655399,0.9883047390129543
326073,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,45.96027920800043,9881,0.9824517822696145,0.9887587914030882
335954,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,47.41696991600111,9881,0.9829679063205081,0.9891789054846798
345835,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,48.83441704100187,9881,0.9823181575028554,0.9887443146364403
355716,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,50.23882633299945,9881,0.9817410518503525,0.9883270160833769
365597,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,51.64526891599962,9881,0.9822345369354781,0.9887273831735149
375478,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,53.01507375000074,9881,0.9815834749306218,0.9883633854723219
385359,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,54.444763791001606,9881,0.9820556935221443,0.9887379134114107
395240,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,55.86054341600175,9881,0.9825043011840907,0.989089084508709
405121,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,57.253801916001976,9881,0.9824719034560045,0.9891209927611168
415002,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,58.62464754100074,9881,0.9828892390880044,0.9894406880727805
424883,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,60.023151541001425,9881,0.9832871637603764,0.9897421303606072
434764,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,61.504661250000936,9881,0.9836670009476406,0.9900268394729856
444645,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,62.89655237500119,9881,0.9840299564821374,0.990296171080376
454526,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,64.26417208299972,9881,0.9837919062935894,0.9900762032283658
464407,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,65.72175491600137,9881,0.9833077451459603,0.9896862227520435
474288,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,67.06039029100066,9881,0.9836555004554195,0.9899504523074291
484169,Anomaly detection,HalfSpaceTrees,kdd99_10pct_binary,1676.984375,68.47054583300269,9881,0.98340868581012,0.9897520880455486
207,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.3125,0.19581591700261924,207,0.5169082125603864,0.0
414,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.375,0.2212374170012481,207,0.7584541062801933,0.0
621,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.46875,0.24537658400004148,207,0.8389694041867954,0.0
828,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.484375,0.2686883750029665,207,0.8792270531400966,0.0
1035,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.484375,0.33017712500077323,207,0.9033816425120773,0.0
1242,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.5,0.3530943340010708,207,0.9194847020933977,0.0
1449,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.5,0.3759941250027623,207,0.9309868875086267,0.0
1656,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.515625,0.39887608400022145,207,0.9396135265700483,0.0
1863,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.515625,0.4648492920023273,207,0.9463231347289318,0.0
2070,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.515625,0.48833070900218445,207,0.9516908212560387,0.0
2277,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.515625,0.5113158340027439,207,0.956082564778217,0.0
2484,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.5,0.5339485000004061,207,0.9597423510466989,0.0
2691,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.40625,0.5567191250011092,207,0.9628390932738758,0.0
2898,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.4375,0.6252541670000937,207,0.9654934437543133,0.0
3105,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.4375,0.650470917000348,207,0.9677938808373591,0.0
3312,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.4375,0.6733861250031623,207,0.9698067632850241,0.0
3519,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.6954492090007989,207,0.9715828360329639,0.0
3726,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.7177335420019517,207,0.9731615673644659,0.0
3933,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.739628959003312,207,0.9745741164505467,0.0
4140,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.7622176250006305,207,0.9758454106280193,0.0
4347,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.7853045840020059,207,0.9769956291695422,0.0
4554,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.8076157500036061,207,0.9780412823891085,0.0
4761,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.868547584002954,207,0.9789960092417559,0.0
4968,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.8913433340021584,207,0.9798711755233495,0.0
5175,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.9136857920020702,207,0.9806763285024155,0.0
5382,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.453125,0.9363291670015315,207,0.981419546636938,0.0
5589,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.46875,0.9585165420030535,207,0.9821077115763106,0.0
5796,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1435.734375,0.9814161250033067,207,0.9827467218771566,0.0
6003,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1436.171875,1.0065952920012933,207,0.9730134932533733,0.5573770491803278
6210,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1436.609375,1.029562709001766,207,0.9650563607085346,0.5719921104536488
6417,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.046875,1.0523379170008411,207,0.966183574879227,0.5719921104536488
6624,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.1148862920017564,207,0.9672403381642513,0.5719921104536488
6831,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.1377343750027649,207,0.9682330551895769,0.5719921104536488
7038,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.160529167002096,207,0.9691673770957658,0.5719921104536488
7245,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.1823046670033364,207,0.9533471359558316,0.5279329608938547
7452,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.2043449590019009,207,0.9393451422436929,0.5054704595185997
7659,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.2273308340008953,207,0.9409844627235932,0.5054704595185997
7866,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.249840917000256,207,0.9425375031782355,0.5054704595185997
8073,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.2715988340023614,207,0.9440109005326397,0.5054704595185997
8280,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.2938235000001441,207,0.9454106280193236,0.5054704595185997
8487,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.3162723340028606,207,0.9392011311417462,0.4723926380368098
8694,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.3379659170022933,207,0.9316770186335404,0.5479452054794519
8901,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.3630572500005655,207,0.924615211773958,0.5782526712759272
9108,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.3853940840017458,207,0.9194115063680282,0.5752314814814815
9315,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.407932250000158,207,0.9212023617820719,0.5752314814814815
9522,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.4702644170029089,207,0.9229153539172443,0.5752314814814815
9729,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.4931622500007506,207,0.9245554527700689,0.5752314814814815
9936,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.5153532090007502,207,0.9261272141706924,0.5752314814814815
10143,Anomaly detection,HalfSpaceTrees,nab_nyc_taxi,1437.46875,1.5375072920032835,207,0.9154096421177167,0.5568181818181819
5697,Anomaly detection,OnlineIsolationForest,creditcard,1530.890625,1.7282881659994018,0,0.0,0.0
11394,Anomaly detection,OnlineIsolationForest,creditcard,1542.5,3.392665791001491,0,0.0,0.0
17091,Anomaly detection,OnlineIsolationForest,creditcard,1531.171875,5.09864054100035,0,0.0,0.0
22788,Anomaly detection,OnlineIsolationForest,creditcard,1531.21875,6.809803625001223,0,0.0,0.0
28485,Anomaly detection,OnlineIsolationForest,creditcard,1540.3125,8.811219250001159,0,0.0,0.0
34182,Anomaly detection,OnlineIsolationForest,creditcard,1540.3125,10.657377166000515,0,0.0,0.0
39879,Anomaly detection,OnlineIsolationForest,creditcard,1540.3125,12.45760508300009,0,0.0,0.0
45576,Anomaly detection,OnlineIsolationForest,creditcard,1540.3125,14.317366208000749,0,0.0,0.0
51273,Anomaly detection,OnlineIsolationForest,creditcard,1539.34375,16.18881408300149,0,0.0,0.0
56970,Anomaly detection,OnlineIsolationForest,creditcard,1539.34375,18.014413125001738,0,0.0,0.0
62667,Anomaly detection,OnlineIsolationForest,creditcard,1539.34375,19.956324291000783,0,0.0,0.0
68364,Anomaly detection,OnlineIsolationForest,creditcard,1538.34375,21.838994500001718,0,0.0,0.0
74061,Anomaly detection,OnlineIsolationForest,creditcard,1538.34375,23.64867041600155,0,0.0,0.0
79758,Anomaly detection,OnlineIsolationForest,creditcard,1538.34375,25.434222125000815,0,0.0,0.0
85455,Anomaly detection,OnlineIsolationForest,creditcard,1540.34375,27.276474500002223,0,0.0,0.0
91152,Anomaly detection,OnlineIsolationForest,creditcard,1540.34375,29.088742291001836,0,0.0,0.0
96849,Anomaly detection,OnlineIsolationForest,creditcard,1540.34375,30.894643540999823,0,0.0,0.0
102546,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,32.87687208300122,0,0.0,0.0
108243,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,34.831953625001915,0,0.0,0.0
113940,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,36.712128875002236,0,0.0,0.0
119637,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,38.540821833001246,0,0.0,0.0
125334,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,40.37721212500037,0,0.0,0.0
131031,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,42.22100537500228,0,0.0,0.0
136728,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,44.091628082998795,0,0.0,0.0
142425,Anomaly detection,OnlineIsolationForest,creditcard,1541.328125,46.00315941599911,0,0.0,0.0
148122,Anomaly detection,OnlineIsolationForest,creditcard,1541.328125,47.91923562500233,0,0.0,0.0
153819,Anomaly detection,OnlineIsolationForest,creditcard,1541.328125,49.782538499999646,0,0.0,0.0
159516,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,51.67463404099908,0,0.0,0.0
165213,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,53.68214687500222,0,0.0,0.0
170910,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,55.56911158300136,0,0.0,0.0
176607,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,57.421800832999,0,0.0,0.0
182304,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,59.30941212499965,0,0.0,0.0
188001,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,61.2386548329996,0,0.0,0.0
193698,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,63.12025008300043,0,0.0,0.0
199395,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,65.02943745800076,0,0.0,0.0
205092,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,66.91338862500197,0,0.0,0.0
210789,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,68.92397158300082,0,0.0,0.0
216486,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,70.79135450000103,0,0.0,0.0
222183,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,72.77635258300143,0,0.0,0.0
227880,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,74.7460649579989,0,0.0,0.0
233577,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,76.62087787500059,0,0.0,0.0
239274,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,78.51863245799905,0,0.0,0.0
244971,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,80.41913099999874,0,0.0,0.0
250668,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,82.26907029100039,0,0.0,0.0
256365,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,84.13794391600095,0,0.0,0.0
262062,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,86.03817075000188,0,0.0,0.0
267759,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,87.89068295800098,0,0.0,0.0
273456,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,89.77998333299911,0,0.0,0.0
279153,Anomaly detection,OnlineIsolationForest,creditcard,1541.3125,91.65760508300082,0,0.0,0.0
