step,track,model,dataset,Memory in Mb,Time in s,Valid updates,Accuracy,F1
165213,Anomaly detection,StreamRHF,creditcard,1558.640625,15.147172000000865,5697,0.0022879555482922045,0.004324951223490042
170910,Anomaly detection,StreamRHF,creditcard,1558.640625,15.65626041699943,5697,0.0022233924287636767,0.0042043795620437955
176607,Anomaly detection,StreamRHF,creditcard,1558.640625,16.164667042001383,5697,0.0021629946717853766,0.004091574408445371
182304,Anomaly detection,StreamRHF,creditcard,1558.640625,16.707095707999542,5697,0.0021118571177812886,0.003996736910686617
188001,Anomaly detection,StreamRHF,creditcard,1558.640625,17.21116591700047,5697,0.002063818809474418,0.003907639541489469
193698,Anomaly detection,StreamRHF,creditcard,1558.640625,17.719815542001015,5697,0.002070233043190947,0.003926640866952834
199395,Anomaly detection,StreamRHF,creditcard,1558.640625,18.26456141699964,5697,0.0020261290403470497,0.0038446327825029155
205092,Anomaly detection,StreamRHF,creditcard,1558.640625,18.80319737500031,5697,0.0020137304234197338,0.003825469057990412
210789,Anomaly detection,StreamRHF,creditcard,1558.640625,19.314633000001777,5697,0.0019640493574142864,0.0037317143628381867
216486,Anomaly detection,StreamRHF,creditcard,1558.640625,19.826811167000415,5697,0.00195393697513927,0.0037165293333763696
222183,Anomaly detection,StreamRHF,creditcard,1558.640625,20.365747208001267,5697,0.001935341587790245,0.003684184514743477
227880,Anomaly detection,StreamRHF,creditcard,1558.640625,20.870639167002082,5697,0.0019176759698086713,0.0036534561081493096
233577,Anomaly detection,StreamRHF,creditcard,1558.640625,21.379703708000307,5697,0.0018965908458452674,0.0036156936490298317
239274,Anomaly detection,StreamRHF,creditcard,1558.640625,21.923855500001082,5697,0.001901585629863671,0.0036297034907734607
244971,Anomaly detection,StreamRHF,creditcard,1558.640625,22.461660542001482,5697,0.001906348098346335,0.003643061475643648
250668,Anomaly detection,StreamRHF,creditcard,1558.640625,22.96918770800039,5697,0.0019069047505066463,0.0036478618591351854
256365,Anomaly detection,StreamRHF,creditcard,1558.640625,23.47923416699996,5697,0.001911337351042459,0.0036602223390378285
262062,Anomaly detection,StreamRHF,creditcard,1558.640625,24.02066208299948,5697,0.001885050102647465,0.0036112084596748384
267759,Anomaly detection,StreamRHF,creditcard,1558.640625,24.573248832999525,5697,0.0018673508640232447,0.003579164786983771
273456,Anomaly detection,StreamRHF,creditcard,1558.640625,25.08188945800066,5697,0.0018357615119068515,0.0035193013967683763
279153,Anomaly detection,StreamRHF,creditcard,1558.640625,25.621679667001445,5697,0.0018162083158697918,0.003483298762606395
9881,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,0.8462587920002989,9881,0.21394595688695475,0.3503136762860728
19762,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,1.699445124999329,9881,0.19436291873292177,0.3243220303017442
29643,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,2.630326917002094,9881,0.13507404783591404,0.23709346267146725
39524,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,3.4793756250001024,9881,0.10133083695982188,0.18326473361079812
49405,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,4.3813131249989965,9881,0.23194008703572513,0.3761344206234381
59286,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,5.2310312500012515,9881,0.33748271092669435,0.5044035632270926
69167,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,6.129573292000714,9881,0.4321280379371666,0.6033166356952412
79048,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,6.974792584001989,9881,0.4419593158587187,0.6128624587516676
88929,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,7.901033000001917,9881,0.3974968795331107,0.5687309840789453
98810,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,8.745687499998894,9881,0.43105960935128024,0.6023216824770272
108691,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,9.645132542002102,9881,0.4415360977449835,0.6124921796197699
118572,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,10.491605584000354,9881,0.48807475626623487,0.655903494251831
128453,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,11.389334874998895,9881,0.5274536211688322,0.6905681922453433
138334,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,12.271273334001307,9881,0.5476527823962294,0.7076658584556161
148215,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,13.172299750000093,9881,0.5271193873764464,0.6902899665049359
158096,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,14.019372209000721,9881,0.549609098269406,0.7093044617815282
167977,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,14.923170166999626,9881,0.5761026807241467,0.7310065014789826
177858,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,15.804847999999765,9881,0.5996525317950275,0.749693290352971
187739,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,16.699084833999223,9881,0.6207234511742366,0.7659524114741004
197620,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,17.59028920900164,9881,0.6396872786155248,0.7802280899396595
207501,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,18.48996966699997,9881,0.6568450272528807,0.7928623998929476
217382,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,19.39236824999898,9881,0.672442980559568,0.804123030708161
227263,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,20.23724945900176,9881,0.6866845901004563,0.8142224634145705
237144,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,21.240429417000996,9881,0.6997393988462706,0.8233315055713657
247025,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,22.12426945900006,9881,0.7117498228924198,0.831589030404087
256906,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,23.028369042000122,9881,0.7228363681657882,0.8391091066437397
266787,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,23.879363625001133,9881,0.7331016878633516,0.8459862997994934
276668,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,24.812703750001674,9881,0.7426337704396605,0.8522996695644599
286549,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,25.658569541999896,9881,0.7515084680107067,0.8581158227608483
296430,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,26.55126479200044,9881,0.7597915190770165,0.8634912722985343
306311,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,27.392415375001292,9881,0.7675401797519514,0.8684742794762245
316192,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,28.317489542001567,9881,0.774804549134703,0.8731063069934544
326073,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,29.161694209000416,9881,0.7816286537063787,0.87742317537756
335954,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,30.061581042002217,9881,0.7880513403620734,0.8814559911298016
345835,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,30.972162083999137,9881,0.7865051252765047,0.880488057546504
355716,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,31.902592334001383,9881,0.7832596790698197,0.8784506869054414
365597,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,32.79963562500052,9881,0.7891175255814462,0.8821232432696895
375478,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,33.71446866699989,9881,0.7922914258625006,0.8841031554732616
385359,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,34.589252875000966,9881,0.7976172867378211,0.887409627422447
395240,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,35.50953920900065,9881,0.8026768545693755,0.8905326689592251
405121,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,36.372117375001835,9881,0.8064874444918926,0.8928732478279763
415002,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,37.320783250001114,9881,0.8110948862897046,0.8956900772784365
424883,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,38.19499570900007,9881,0.8154880284690138,0.898362568550426
434764,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,39.107892709002044,9881,0.8196814823674453,0.9009015386326749
444645,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,39.9678734170011,9881,0.8236885605370576,0.9033167499944502
454526,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,40.86769012500008,9881,0.8172843797714542,0.8994519124948697
464407,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,41.95283970899982,9881,0.8101299076025986,0.8951019335067815
474288,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,42.845791292002104,9881,0.8140855345275444,0.8975113876881626
484169,Anomaly detection,StreamRHF,kdd99_10pct_binary,1727.890625,43.74155558400162,9881,0.8102274205907442,0.895161658390536
207,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.01827195800069603,207,0.0966183574879227,0.0
414,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.03685891600252944,207,0.04830917874396135,0.0
621,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.05530700000235811,207,0.0322061191626409,0.0
828,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.07307725000282517,207,0.024154589371980676,0.0
1035,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.09134345799975563,207,0.01932367149758454,0.0
1242,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.10998341600134154,207,0.01610305958132045,0.0
1449,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.1279010409998591,207,0.013802622498274672,0.0
1656,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.14666658300120616,207,0.012077294685990338,0.0
1863,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.16445662499972968,207,0.010735373054213635,0.0
2070,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.18203504100165446,207,0.00966183574879227,0.0
2277,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.2005362910022086,207,0.00878348704435661,0.0
2484,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.2180045000022801,207,0.008051529790660225,0.0
2691,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.23497124999994412,207,0.007432181345224823,0.0
2898,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.25391837500137626,207,0.006901311249137336,0.0
3105,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.27163383300285204,207,0.00644122383252818,0.0
3312,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.2897446660026617,207,0.006038647342995169,0.0
3519,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.307937249999668,207,0.005683432793407218,0.0
3726,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.32551333300216356,207,0.005367686527106817,0.0
3933,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.3434646250025253,207,0.005085176709890669,0.0
4140,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.3611760410021816,207,0.004830917874396135,0.0
4347,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.3788578750027227,207,0.004600874166091558,0.0
4554,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.3967132910001965,207,0.004391743522178305,0.0
4761,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.4144330410017574,207,0.004200798151648814,0.0
4968,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.4327712080012134,207,0.004025764895330112,0.0
5175,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.450444250000146,207,0.003864734299516908,0.0
5382,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.46873437500107684,207,0.0037160906726124115,0.0
5589,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.4866632080011186,207,0.003578457684737878,0.0
5796,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.5045720410016656,207,0.003450655624568668,0.0
6003,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.521998791002261,207,0.03065134099616858,0.05335936229054823
6210,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.5391932500024268,207,0.036553945249597423,0.06471783648585275
6417,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.5573486659995979,207,0.035374785725416864,0.06268927922471229
6624,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.5752209580023191,207,0.034269323671497584,0.060784025840552036
6831,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.5926682080025785,207,0.03323085931781584,0.05899116557423768
7038,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.6107689160016889,207,0.03225348110258596,0.05730103806228374
7245,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.6280384580022655,207,0.05410628019323672,0.0979333947610899
7452,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.6466931659997499,207,0.058239398819108966,0.10553148100943156
7659,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.664411708003172,207,0.0566653610131871,0.10281882528250343
7866,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.6827618330025871,207,0.055174167302313754,0.10024213075060534
8073,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.7005376660017646,207,0.05375944506379289,0.09779142553442778
8280,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.7192757500015432,207,0.05241545893719807,0.0954576896472216
8487,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.7374392500023532,207,0.05867797808412867,0.10687534935718278
8694,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.7551413330002106,207,0.0737290085116172,0.13362022592791822
8901,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.7729064580016711,207,0.09111335804965734,0.16356492969396194
9108,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.7911200000016834,207,0.09310496267018006,0.16700282371924163
9315,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.809472666001966,207,0.09103596349973161,0.1635878692087326
9522,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.8270986250026908,207,0.08905692081495484,0.16030977734753146
9729,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.8453628750030475,207,0.08716209271250899,0.15716048211065767
9936,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.8634825000008277,207,0.0853462157809984,0.154132539091586
10143,Anomaly detection,StreamRHF,nab_nyc_taxi,1541.671875,0.8820545000016864,207,0.09997042295178941,0.17882522263200504
5697,Anomaly detection,StreamingIsolationForest,creditcard,1568.796875,0.40634508299990557,0,0.0,0.0
11394,Anomaly detection,StreamingIsolationForest,creditcard,1568.8125,0.809083541000291,0,0.0,0.0
17091,Anomaly detection,StreamingIsolationForest,creditcard,1568.8125,1.2406357079998998,0,0.0,0.0
22788,Anomaly detection,StreamingIsolationForest,creditcard,1560.859375,1.6925083749993064,0,0.0,0.0
28485,Anomaly detection,StreamingIsolationForest,creditcard,1560.875,2.096841874998063,0,0.0,0.0
34182,Anomaly detection,StreamingIsolationForest,creditcard,1559.984375,2.547176625001157,0,0.0,0.0
39879,Anomaly detection,StreamingIsolationForest,creditcard,1560.03125,2.9540777080001135,0,0.0,0.0
45576,Anomaly detection,StreamingIsolationForest,creditcard,1559.890625,3.409283790999325,0,0.0,0.0
51273,Anomaly detection,StreamingIsolationForest,creditcard,1559.9375,3.8575721249981143,0,0.0,0.0
56970,Anomaly detection,StreamingIsolationForest,creditcard,1560.03125,4.347753499998362,0,0.0,0.0
62667,Anomaly detection,StreamingIsolationForest,creditcard,1560.140625,4.8939050830013,0,0.0,0.0
68364,Anomaly detection,StreamingIsolationForest,creditcard,1560.25,5.472296625001036,0,0.0,0.0
74061,Anomaly detection,StreamingIsolationForest,creditcard,1560.34375,6.163887165999768,0,0.0,0.0
79758,Anomaly detection,StreamingIsolationForest,creditcard,1568.3125,6.740820540999266,0,0.0,0.0
85455,Anomaly detection,StreamingIsolationForest,creditcard,1579.953125,7.140430250001373,0,0.0,0.0
91152,Anomaly detection,StreamingIsolationForest,creditcard,1591.59375,7.539516332999483,0,0.0,0.0
96849,Anomaly detection,StreamingIsolationForest,creditcard,1603.21875,7.936419707999448,0,0.0,0.0
102546,Anomaly detection,StreamingIsolationForest,creditcard,1614.859375,8.330576125001244,0,0.0,0.0
108243,Anomaly detection,StreamingIsolationForest,creditcard,1626.5,8.727310708000005,0,0.0,0.0
113940,Anomaly detection,StreamingIsolationForest,creditcard,1638.140625,9.1294862499999,0,0.0,0.0
119637,Anomaly detection,StreamingIsolationForest,creditcard,1594.84375,9.658642999998847,0,0.0,0.0
125334,Anomaly detection,StreamingIsolationForest,creditcard,1606.46875,10.061165333001554,0,0.0,0.0
131031,Anomaly detection,StreamingIsolationForest,creditcard,1618.09375,10.463116415998229,0,0.0,0.0
136728,Anomaly detection,StreamingIsolationForest,creditcard,1629.984375,10.888432957999612,0,0.0,0.0
142425,Anomaly detection,StreamingIsolationForest,creditcard,1641.65625,11.284512707999966,0,0.0,0.0
148122,Anomaly detection,StreamingIsolationForest,creditcard,1653.265625,11.678915874999802,0,0.0,0.0
153819,Anomaly detection,StreamingIsolationForest,creditcard,1664.890625,12.075422665999213,0,0.0,0.0
159516,Anomaly detection,StreamingIsolationForest,creditcard,1685.046875,12.541229124999518,0,0.0,0.0
165213,Anomaly detection,StreamingIsolationForest,creditcard,1685.109375,12.941850332998001,0,0.0,0.0
170910,Anomaly detection,StreamingIsolationForest,creditcard,1685.171875,13.340351750000991,0,0.0,0.0
176607,Anomaly detection,StreamingIsolationForest,creditcard,1685.203125,13.739609290998487,0,0.0,0.0
182304,Anomaly detection,StreamingIsolationForest,creditcard,1685.71875,14.146852958001546,0,0.0,0.0
188001,Anomaly detection,StreamingIsolationForest,creditcard,1686.640625,14.541916665999452,0,0.0,0.0
193698,Anomaly detection,StreamingIsolationForest,creditcard,1725.375,15.38792841599934,0,0.0,0.0
199395,Anomaly detection,StreamingIsolationForest,creditcard,1726.28125,15.794211874999746,0,0.0,0.0
205092,Anomaly detection,StreamingIsolationForest,creditcard,1727.234375,16.19778445799966,0,0.0,0.0
210789,Anomaly detection,StreamingIsolationForest,creditcard,1728.140625,16.601223958001356,0,0.0,0.0
216486,Anomaly detection,StreamingIsolationForest,creditcard,1729.09375,17.00480612499814,0,0.0,0.0
222183,Anomaly detection,StreamingIsolationForest,creditcard,1730.0,17.406664875001297,0,0.0,0.0
227880,Anomaly detection,StreamingIsolationForest,creditcard,1730.953125,17.81083104099889,0,0.0,0.0
233577,Anomaly detection,StreamingIsolationForest,creditcard,1739.46875,18.28151591599817,0,0.0,0.0
239274,Anomaly detection,StreamingIsolationForest,creditcard,1740.421875,18.685559290999663,0,0.0,0.0
244971,Anomaly detection,StreamingIsolationForest,creditcard,1741.3125,19.08802737500082,0,0.0,0.0
250668,Anomaly detection,StreamingIsolationForest,creditcard,1742.296875,19.49005379099981,0,0.0,0.0
256365,Anomaly detection,StreamingIsolationForest,creditcard,1743.203125,19.88925404100155,0,0.0,0.0
262062,Anomaly detection,StreamingIsolationForest,creditcard,1744.125,20.2934681250008,0,0.0,0.0
267759,Anomaly detection,StreamingIsolationForest,creditcard,1765.453125,20.77345187500032,0,0.0,0.0
273456,Anomaly detection,StreamingIsolationForest,creditcard,1777.9375,21.177698915998917,0,0.0,0.0
279153,Anomaly detection,StreamingIsolationForest,creditcard,1790.40625,21.579686290999234,0,0.0,0.0
9881,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1795.703125,0.686644334000448,0,0.0,0.0
19762,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1795.734375,1.347247083998809,0,0.0,0.0
29643,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1777.9375,2.070911499999056,0,0.0,0.0
39524,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1776.0625,2.7944600420014467,0,0.0,0.0
49405,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1774.375,3.570236791998468,0,0.0,0.0
59286,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1774.53125,4.348513124998135,0,0.0,0.0
69167,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1773.71875,5.358964916998957,0,0.0,0.0
79048,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1785.84375,6.622362583999347,0,0.0,0.0
88929,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1806.0,7.286041416999069,0,0.0,0.0
98810,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1826.203125,7.9474506250007835,0,0.0,0.0
108691,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1846.375,8.646976584001095,0,0.0,0.0
118572,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1808.390625,9.488379834001535,0,0.0,0.0
128453,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1828.8125,10.14785583399862,0,0.0,0.0
138334,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1850.5,10.805402958998457,0,0.0,0.0
148215,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1872.203125,11.46382208399882,0,0.0,0.0
158096,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1892.0,12.203229250000732,0,0.0,0.0
167977,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1893.609375,12.861987208998471,0,0.0,0.0
177858,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1895.21875,13.52223312500064,0,0.0,0.0
187739,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1920.078125,14.263638459000504,0,0.0,0.0
197620,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1921.75,14.922123500000453,0,0.0,0.0
207501,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1923.34375,15.610940292001033,0,0.0,0.0
217382,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1924.921875,16.27674774999832,0,0.0,0.0
227263,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1954.109375,17.246137624999392,0,0.0,0.0
237144,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1955.71875,17.900326916998893,0,0.0,0.0
247025,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1957.359375,18.559748042000138,0,0.0,0.0
256906,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,1979.59375,19.30194316699999,0,0.0,0.0
