step,track,model,dataset,Memory in Mb,Time in s,Valid updates,Accuracy,F1
266787,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2001.28125,19.957685166999,0,0.0,0.0
276668,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2022.984375,20.61333195900079,0,0.0,0.0
286549,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2035.0,21.26561058399966,0,0.0,0.0
296430,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2053.484375,22.00943366700085,0,0.0,0.0
306311,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2055.078125,22.75098616700052,0,0.0,0.0
316192,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2056.6875,23.403839583999797,0,0.0,0.0
326073,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2078.1875,24.158379208998667,0,0.0,0.0
335954,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2079.78125,24.94854566700087,0,0.0,0.0
345835,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2081.421875,25.598993749998044,0,0.0,0.0
355716,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2090.828125,26.34872075000021,0,0.0,0.0
365597,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2092.421875,26.999392375000753,0,0.0,0.0
375478,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2094.046875,27.651208625000436,0,0.0,0.0
385359,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2096.203125,28.39924975000031,0,0.0,0.0
395240,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2097.796875,29.051117458999215,0,0.0,0.0
405121,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2099.78125,29.79924362499878,0,0.0,0.0
415002,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2101.390625,30.455137291999563,0,0.0,0.0
424883,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2103.3125,31.336510875000386,0,0.0,0.0
434764,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2105.1875,32.1229188340003,0,0.0,0.0
444645,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2106.765625,32.86602950000088,0,0.0,0.0
454526,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2108.546875,33.62719737500083,0,0.0,0.0
464407,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2110.421875,34.49695787499877,0,0.0,0.0
474288,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2113.59375,35.36631837499954,0,0.0,0.0
484169,Anomaly detection,StreamingIsolationForest,kdd99_10pct_binary,2115.34375,36.242946916998335,0,0.0,0.0
207,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1801.15625,0.0150041249980859,0,0.0,0.0
414,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1801.578125,0.029604082999867387,0,0.0,0.0
621,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1802.0,0.04394904099899577,0,0.0,0.0
828,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1802.421875,0.05745483300052001,0,0.0,0.0
1035,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1802.84375,0.07108970799890812,0,0.0,0.0
1242,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1803.265625,0.08532379099779064,0,0.0,0.0
1449,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1803.6875,0.09963475000040489,0,0.0,0.0
1656,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1804.109375,0.1141053749997809,0,0.0,0.0
1863,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1804.53125,0.12875133299894514,0,0.0,0.0
2070,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1804.9375,0.14569408299939823,0,0.0,0.0
2277,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1805.359375,0.16345179099880625,0,0.0,0.0
2484,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1805.78125,0.17837129100007587,0,0.0,0.0
2691,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1806.203125,0.19264512500012643,0,0.0,0.0
2898,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1806.625,0.20696645799762337,0,0.0,0.0
3105,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1807.046875,0.22145399999863002,0,0.0,0.0
3312,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1807.46875,0.23523612499775481,0,0.0,0.0
3519,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1807.890625,0.24991483299891115,0,0.0,0.0
3726,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1808.3125,0.2642886659996293,0,0.0,0.0
3933,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1808.734375,0.278300207999564,0,0.0,0.0
4140,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1809.15625,0.2919647079979768,0,0.0,0.0
4347,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1809.578125,0.3059918330000073,0,0.0,0.0
4554,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1809.984375,0.32009950000065146,0,0.0,0.0
4761,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1810.421875,0.33437545799824875,0,0.0,0.0
4968,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1810.828125,0.34891262499877485,0,0.0,0.0
5175,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1811.25,0.3624745829984022,0,0.0,0.0
5382,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1811.671875,0.3766421660002379,0,0.0,0.0
5589,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1812.09375,0.39079620799748227,0,0.0,0.0
5796,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1812.515625,0.4045412909981678,0,0.0,0.0
6003,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1812.9375,0.4187478749990987,0,0.0,0.0
6210,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1813.359375,0.43309383299856563,0,0.0,0.0
6417,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1813.78125,0.44753066599878366,0,0.0,0.0
6624,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1814.203125,0.4614385829991079,0,0.0,0.0
6831,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1814.625,0.47553941599835525,0,0.0,0.0
7038,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1815.046875,0.48956204099886236,0,0.0,0.0
7245,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1815.46875,0.504248582998116,0,0.0,0.0
7452,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1815.875,0.5184164159982174,0,0.0,0.0
7659,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1816.296875,0.5322610830007761,0,0.0,0.0
7866,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1816.71875,0.5462411250009609,0,0.0,0.0
8073,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1817.140625,0.5606373329974303,0,0.0,0.0
8280,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1817.5625,0.5742375829977391,0,0.0,0.0
8487,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1817.984375,0.5879895830003079,0,0.0,0.0
8694,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1818.40625,0.602265665998857,0,0.0,0.0
8901,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1818.828125,0.6167332500008342,0,0.0,0.0
9108,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1819.25,0.6304249579989119,0,0.0,0.0
9315,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1819.671875,0.6455394999975397,0,0.0,0.0
9522,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1820.09375,0.6595628750001197,0,0.0,0.0
9729,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1820.515625,0.6733519160006836,0,0.0,0.0
9936,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1820.9375,0.6876129579977714,0,0.0,0.0
10143,Anomaly detection,StreamingIsolationForest,nab_nyc_taxi,1821.359375,0.7017849999974715,0,0.0,0.0
5697,Anomaly detection,RobustRandomCutForest,creditcard,1594.875,1.4624127499992028,0,0.0,0.0
11394,Anomaly detection,RobustRandomCutForest,creditcard,1595.96875,2.9140302919986425,0,0.0,0.0
17091,Anomaly detection,RobustRandomCutForest,creditcard,1596.21875,4.43316537499777,0,0.0,0.0
22788,Anomaly detection,RobustRandomCutForest,creditcard,1596.21875,5.914861874996859,0,0.0,0.0
28485,Anomaly detection,RobustRandomCutForest,creditcard,1597.03125,7.452140457997302,0,0.0,0.0
34182,Anomaly detection,RobustRandomCutForest,creditcard,1597.0625,8.936057291997713,0,0.0,0.0
39879,Anomaly detection,RobustRandomCutForest,creditcard,1597.90625,10.53732087499884,0,0.0,0.0
45576,Anomaly detection,RobustRandomCutForest,creditcard,1599.875,11.995150499999,0,0.0,0.0
51273,Anomaly detection,RobustRandomCutForest,creditcard,1599.875,13.5053944579995,0,0.0,0.0
56970,Anomaly detection,RobustRandomCutForest,creditcard,1599.890625,14.971745249997184,0,0.0,0.0
62667,Anomaly detection,RobustRandomCutForest,creditcard,1599.890625,16.469705542000156,0,0.0,0.0
68364,Anomaly detection,RobustRandomCutForest,creditcard,1599.890625,17.98585845799971,0,0.0,0.0
74061,Anomaly detection,RobustRandomCutForest,creditcard,1599.890625,19.44494745799966,0,0.0,0.0
79758,Anomaly detection,RobustRandomCutForest,creditcard,1599.890625,20.917783375,0,0.0,0.0
85455,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,22.42247737499929,0,0.0,0.0
91152,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,23.98060374999841,0,0.0,0.0
96849,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,25.581208291998337,0,0.0,0.0
102546,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,27.088622332998057,0,0.0,0.0
108243,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,28.54632995799693,0,0.0,0.0
113940,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,30.024522666997655,0,0.0,0.0
119637,Anomaly detection,RobustRandomCutForest,creditcard,1599.90625,31.66876258299817,0,0.0,0.0
125334,Anomaly detection,RobustRandomCutForest,creditcard,1599.96875,33.19436599999972,0,0.0,0.0
131031,Anomaly detection,RobustRandomCutForest,creditcard,1599.96875,34.77468408299683,0,0.0,0.0
136728,Anomaly detection,RobustRandomCutForest,creditcard,1599.96875,36.42855345799762,0,0.0,0.0
142425,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,38.01670829199793,0,0.0,0.0
148122,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,39.49362583299808,0,0.0,0.0
153819,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,40.98919683299755,0,0.0,0.0
159516,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,42.44865974999993,0,0.0,0.0
165213,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,43.90416579199882,0,0.0,0.0
170910,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,45.45092891699824,0,0.0,0.0
176607,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,46.947772416999214,0,0.0,0.0
182304,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,48.430975374998525,0,0.0,0.0
188001,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,49.880036916998506,0,0.0,0.0
193698,Anomaly detection,RobustRandomCutForest,creditcard,1600.0,51.39294612499725,0,0.0,0.0
199395,Anomaly detection,RobustRandomCutForest,creditcard,1600.03125,52.84668620799857,0,0.0,0.0
205092,Anomaly detection,RobustRandomCutForest,creditcard,1600.03125,54.307939416998124,0,0.0,0.0
210789,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,55.80982512499759,0,0.0,0.0
216486,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,57.283482124999864,0,0.0,0.0
222183,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,58.75442341699818,0,0.0,0.0
227880,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,60.37613504199908,0,0.0,0.0
233577,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,62.001099082997825,0,0.0,0.0
239274,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,63.46972016699874,0,0.0,0.0
244971,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,64.9227930829984,0,0.0,0.0
250668,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,66.43782962499972,0,0.0,0.0
256365,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,67.90525683299711,0,0.0,0.0
262062,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,69.37427720799678,0,0.0,0.0
267759,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,70.86157554199963,0,0.0,0.0
273456,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,72.58317616699787,0,0.0,0.0
279153,Anomaly detection,RobustRandomCutForest,creditcard,1600.046875,74.17182137499913,0,0.0,0.0
9881,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1678.078125,2.430975084000238,0,0.0,0.0
19762,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1679.328125,4.8928597920021275,0,0.0,0.0
29643,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1679.328125,7.478739875001338,0,0.0,0.0
39524,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1679.328125,9.983629834001476,0,0.0,0.0
49405,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1679.578125,12.530913042002794,0,0.0,0.0
59286,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1680.640625,15.255096709002828,0,0.0,0.0
69167,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1680.640625,17.802957334002713,0,0.0,0.0
79048,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1680.640625,20.30850245900001,0,0.0,0.0
88929,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1680.6875,23.14234808400215,0,0.0,0.0
98810,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.078125,25.812167750002118,0,0.0,0.0
108691,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,28.483822959002282,0,0.0,0.0
118572,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,31.002310916999704,0,0.0,0.0
128453,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,33.53050570900086,0,0.0,0.0
138334,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,36.10824679200232,0,0.0,0.0
148215,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,38.659485250002035,0,0.0,0.0
158096,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,41.148721667002974,0,0.0,0.0
167977,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,43.67943225000272,0,0.0,0.0
177858,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.125,46.17356304200075,0,0.0,0.0
187739,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.140625,48.88774112499959,0,0.0,0.0
197620,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.140625,51.52422250000018,0,0.0,0.0
207501,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.15625,54.07983945900196,0,0.0,0.0
217382,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.15625,56.631818459001806,0,0.0,0.0
227263,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.15625,59.146570750002866,0,0.0,0.0
237144,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.15625,61.767756042001565,0,0.0,0.0
247025,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.15625,64.54372320900075,0,0.0,0.0
256906,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.21875,67.09339725000245,0,0.0,0.0
266787,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.21875,69.57622679199994,0,0.0,0.0
276668,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.21875,72.13334650000252,0,0.0,0.0
286549,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.21875,74.7330252089996,0,0.0,0.0
296430,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.21875,77.39978195900039,0,0.0,0.0
306311,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.21875,79.92207533400142,0,0.0,0.0
316192,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.234375,82.51238308400207,0,0.0,0.0
326073,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.234375,85.0518117089996,0,0.0,0.0
335954,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.25,87.62784025000292,0,0.0,0.0
345835,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.25,90.24702795900157,0,0.0,0.0
355716,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.25,92.84305095899981,0,0.0,0.0
365597,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.25,95.36352133400214,0,0.0,0.0
375478,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.25,98.05339183400065,0,0.0,0.0
385359,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.25,100.64227554200261,0,0.0,0.0
395240,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.265625,103.23791008400076,0,0.0,0.0
405121,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.265625,105.79142108400265,0,0.0,0.0
415002,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.265625,108.39456095900096,0,0.0,0.0
424883,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.265625,110.9574258749999,0,0.0,0.0
434764,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.265625,113.57053787500263,0,0.0,0.0
444645,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.71875,116.26420883399987,0,0.0,0.0
454526,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.71875,118.84719729200151,0,0.0,0.0
464407,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.71875,121.38358137500109,0,0.0,0.0
474288,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.734375,124.05520020900076,0,0.0,0.0
484169,Anomaly detection,RobustRandomCutForest,kdd99_10pct_binary,1681.734375,126.74577116699948,0,0.0,0.0
207,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.04430208399935509,0,0.0,0.0
414,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.0906434589996934,0,0.0,0.0
621,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.13725070899818093,0,0.0,0.0
828,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.18438833400068688,0,0.0,0.0
1035,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.2310660840012133,0,0.0,0.0
1242,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.28091137500086916,0,0.0,0.0
1449,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.3335487920012383,0,0.0,0.0
1656,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.3834758339980908,0,0.0,0.0
1863,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.43262775000039255,0,0.0,0.0
2070,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.4836554169996816,0,0.0,0.0
2277,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.5347704999985581,0,0.0,0.0
2484,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.5854014169999573,0,0.0,0.0
2691,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.6358016669983044,0,0.0,0.0
2898,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1734.578125,0.6867588749992137,0,0.0,0.0
3105,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.421875,0.7412026249985502,0,0.0,0.0
3312,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.421875,0.7912300839998352,0,0.0,0.0
3519,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.421875,0.8423012089988333,0,0.0,0.0
3726,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.421875,0.8929801249978482,0,0.0,0.0
3933,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.421875,0.944517416999588,0,0.0,0.0
4140,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.421875,0.9954073749977397,0,0.0,0.0
4347,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.0453882090005209,0,0.0,0.0
4554,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.0962178339977982,0,0.0,0.0
4761,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.147414333998313,0,0.0,0.0
4968,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.2008994169991638,0,0.0,0.0
5175,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.2510267500001646,0,0.0,0.0
5382,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.3021013750003476,0,0.0,0.0
5589,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.3524875420007447,0,0.0,0.0
5796,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.4040568339987658,0,0.0,0.0
6003,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.4548528339983022,0,0.0,0.0
6210,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.506328333998681,0,0.0,0.0
6417,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1735.4375,1.5575862919977226,0,0.0,0.0
6624,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.6117960000010498,0,0.0,0.0
6831,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.6628517919998558,0,0.0,0.0
7038,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.7148245839998708,0,0.0,0.0
7245,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.766422208998847,0,0.0,0.0
7452,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.818316541997774,0,0.0,0.0
7659,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.8691509999989648,0,0.0,0.0
7866,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.9204158339998685,0,0.0,0.0
8073,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,1.9706867919994693,0,0.0,0.0
8280,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.0625,2.0228230419998,0,0.0,0.0
8487,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.132111333998182,0,0.0,0.0
8694,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.183347916998173,0,0.0,0.0
8901,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.2342828750006447,0,0.0,0.0
9108,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.2856271249984275,0,0.0,0.0
9315,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.337040916998376,0,0.0,0.0
9522,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.3877115420000337,0,0.0,0.0
9729,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.4388187500007916,0,0.0,0.0
9936,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.4895257919997675,0,0.0,0.0
10143,Anomaly detection,RobustRandomCutForest,nab_nyc_taxi,1736.078125,2.5437848750007106,0,0.0,0.0
